building_id,damage_grade
620850,3
166711,3
714354,3
815414,2
485710,2
754722,2
199944,3
744125,3
88114,2
135440,3
641847,2
577164,2
724478,2
685760,3
873986,2
659958,2
475247,2
925609,2
515548,3
638153,3
728322,3
393324,2
791623,2
611408,2
858961,2
161144,2
110546,2
72027,2
357772,3
671786,2
251523,2
649251,3
709849,1
380330,2
389836,2
821892,2
774529,3
208978,2
455562,2
119392,2
787140,2
984413,3
465806,1
348586,3
646714,3
708817,3
630515,2
459455,2
344905,3
612241,2
835816,2
774702,3
811712,1
569337,3
857669,2
510958,2
35801,2
166518,2
418001,1
119953,3
147114,2
42531,3
649572,1
539870,3
426775,3
159786,2
973989,2
160075,2
1027463,2
1051848,3
267089,3
15591,2
495910,3
589104,2
977684,3
796455,3
767624,2
472811,3
846811,2
104698,3
1006073,2
236868,2
175837,2
387048,3
1009888,3
421118,2
603656,1
467738,2
205379,3
716479,1
786297,2
503763,3
611853,2
835989,2
765307,2
70714,3
268545,2
12080,2
289059,3
389303,2
169521,1
974785,2
445843,2
643309,2
302906,2
443472,3
28877,2
914407,3
132010,2
668125,3
51038,2
1047784,1
7235,2
434265,3
458131,2
863655,3
1044352,2
495522,2
192399,2
560584,2
170985,2
701515,3
147035,2
686393,2
887357,2
701036,3
301420,2
531004,3
236709,3
486780,1
522165,2
115339,3
530277,2
612138,3
454024,2
154057,2
198476,3
572082,2
827548,2
843786,2
473628,2
834950,2
940763,2
978056,3
224697,3
34529,3
316522,3
648824,2
547199,2
816378,2
113641,2
440047,1
220997,2
848854,2
127995,2
814188,1
675232,3
34424,2
524053,2
666279,2
404436,2
791346,2
755435,3
780107,2
345322,2
975696,2
677088,3
385134,2
1050443,2
91082,2
322144,2
824605,3
34444,2
737322,3
290271,2
425947,3
1003379,2
593538,2
364842,2
407417,2
322643,3
52340,1
551162,1
491998,2
413670,1
304778,3
520637,2
621229,2
705073,2
246675,2
876198,3
492735,2
299834,3
623696,2
427003,2
917222,1
895514,3
572526,3
813394,3
935816,1
675640,2
478841,2
983356,2
68527,2
496740,2
549431,2
447550,3
483979,3
563769,2
923585,2
119601,3
511379,2
895065,3
228302,2
683543,2
21395,3
348172,3
779606,2
922176,2
493752,2
669434,3
339487,2
517035,2
366390,2
7791,1
136066,2
679758,3
551018,3
264904,1
1005753,2
292555,1
757704,2
561587,1
941337,2
83390,2
840203,2
334449,3
308470,2
768570,1
115187,3
854678,1
947378,2
474558,2
785598,3
617597,2
715485,2
209700,3
946155,3
975514,3
601335,3
901600,2
842328,2
305419,2
716433,3
798009,2
557340,1
209902,2
670456,3
654515,3
934339,2
856252,2
538992,2
281823,2
276957,2
1016306,3
768061,2
259883,3
619739,2
115219,2
239204,2
842940,1
639979,3
963896,2
331082,2
828499,3
1010002,3
559779,2
1050063,2
878161,3
22181,3
23977,2
910917,3
634696,3
688627,2
1021075,2
512218,2
404774,3
739145,3
150761,2
584701,2
623865,2
800369,2
170687,3
1007579,2
446766,2
581929,3
268592,2
361753,2
571526,1
359531,3
474329,2
626172,3
291422,3
125361,3
922348,3
14497,3
770182,1
322966,3
295111,2
13631,3
715165,2
401494,2
234832,2
229210,2
881616,1
630196,2
187741,2
32601,3
935312,2
36976,3
127679,3
159446,2
262923,3
427201,3
534589,2
919252,2
895896,2
10398,2
495011,2
721202,3
52469,3
930185,3
207455,3
651816,2
392141,2
885877,1
401479,1
1020517,2
615016,2
541583,2
284292,3
746917,2
547769,3
847418,3
947200,2
595047,3
428875,2
560608,1
392692,2
788730,2
876814,2
815434,2
927573,2
135208,3
354896,2
619043,3
50757,3
916405,3
275956,3
978101,1
672599,3
352831,3
739310,2
891508,2
132949,2
226492,2
40922,3
445850,3
321029,3
711282,2
306669,2
869483,2
1000089,3
959652,2
21744,2
872808,3
167920,2
894629,2
924638,2
787040,2
373362,3
636476,2
793962,2
244850,2
907140,3
893782,2
531002,3
241984,2
68315,2
697382,2
391110,2
460012,1
279983,2
992190,3
219007,2
860663,2
974366,3
319026,3
790546,2
700797,2
254485,3
785011,3
421018,3
665458,2
238804,3
747757,2
295078,2
240050,2
16413,2
252601,1
615881,2
286992,3
914680,1
566895,2
1015379,2
802598,3
513758,3
1032759,3
174053,1
630110,3
274346,3
405995,2
533102,2
609981,3
387339,2
203057,2
406748,2
160125,3
961833,3
605257,2
758009,3
642585,3
169795,2
121169,2
462539,3
286718,3
501678,1
934607,2
16248,2
564597,2
232985,3
433583,2
181048,2
483789,3
587440,2
584882,3
112656,2
412550,3
171391,2
110250,1
725172,2
718466,3
901812,3
1013759,3
577295,2
524317,2
704225,3
754466,2
932182,1
335455,2
32680,2
432463,2
154502,2
767948,3
390542,3
8211,3
791134,3
368391,2
716652,3
600273,2
64193,3
194701,3
1020754,2
542109,2
717361,1
765136,3
93892,3
58135,2
453178,2
217567,2
755141,3
199460,1
123829,2
47649,1
331112,1
1017866,2
861561,2
612199,2
139889,2
770077,2
724884,3
230852,1
741836,2
339990,2
67647,2
483056,2
311253,2
261615,2
495401,2
460669,2
835924,2
954854,3
214566,2
190815,2
272376,1
487933,3
277542,3
236513,3
310275,2
413796,3
721762,2
565227,3
490146,2
379096,2
532163,3
372869,2
979256,2
121527,1
1044306,3
494994,1
248534,2
516255,2
590817,1
694596,2
677144,2
195799,2
991707,2
522341,3
229510,1
209741,1
93736,3
1020848,2
475077,2
1023295,3
602457,3
124943,1
860827,2
1007062,2
358393,2
593200,2
583104,2
499713,3
10238,2
68401,1
451147,3
1048735,2
496793,3
73333,2
686626,2
920910,1
497297,3
936850,3
306341,2
588189,1
999294,2
808641,2
946055,2
302678,2
418364,2
69826,2
974817,2
913761,2
715687,3
465301,2
428117,1
628139,3
281958,3
343355,3
461195,2
460491,1
175049,3
967804,2
29248,3
601952,2
305577,2
808603,3
865841,2
252943,2
607731,3
924529,2
99952,2
135275,2
730551,3
157291,2
978136,2
97227,2
981739,2
110037,2
1002025,3
355436,1
180050,2
129716,2
166081,3
54930,3
828658,3
672901,1
454486,3
936704,2
632115,2
256835,2
669161,3
480466,3
280760,1
255268,2
899516,2
1050790,3
46905,2
332234,3
363343,1
266907,3
700142,3
421470,2
216476,1
187345,1
238675,2
710401,3
645933,3
649589,2
561524,2
792077,2
977973,3
586947,2
395312,2
938063,2
26297,1
150448,2
719760,3
143763,2
354332,2
501131,3
1000741,2
539777,2
325278,2
925284,2
202254,3
419617,2
562609,3
759843,2
6020,2
752436,2
544198,3
98242,1
291370,1
780136,3
157318,2
298333,2
135787,2
357149,2
419683,2
673580,2
798228,3
282129,2
1047442,2
889560,2
1031690,3
703852,2
556930,2
836727,3
988642,2
588981,2
67478,2
948747,2
619450,3
11138,2
919865,3
916692,1
63653,2
17650,2
124186,2
720494,2
712133,2
76999,3
69725,2
236872,3
836037,3
499219,2
246,3
52885,1
225932,3
119686,2
79770,3
328155,3
326808,3
876085,2
286302,2
80453,2
668867,2
639779,2
309992,2
207008,3
666536,1
697615,2
295777,2
678906,3
450379,2
606245,3
911417,3
206054,3
34022,2
902828,3
917129,3
821084,2
539631,2
7331,2
435572,2
75151,3
423121,3
1041469,1
74291,3
1034186,2
921815,3
344505,2
1028090,2
300317,3
1050583,2
741397,3
599070,2
257264,2
21259,2
3416,3
963407,3
139006,1
462561,3
629235,2
45046,3
618756,2
656681,2
343961,2
387411,3
221430,2
59085,2
648493,3
8060,3
523668,2
897659,2
259049,1
178969,2
499292,3
789246,2
54226,2
862023,2
477574,3
757118,2
260159,3
22936,2
999556,3
879585,2
741161,2
49353,2
673348,2
125550,2
497697,3
636383,2
542453,1
17956,3
957099,3
984732,1
770786,3
420890,2
710535,2
1002169,2
602094,2
957486,3
855908,3
665545,2
874987,3
820122,3
587225,3
652981,3
699459,1
902111,2
465803,2
595161,3
622126,3
363683,2
411954,2
953148,3
605518,2
533669,3
33389,2
176633,1
835765,2
783891,1
387448,3
720450,2
517735,2
1028050,2
428331,2
863287,2
95934,2
553175,3
37246,2
705456,2
776594,3
1000492,2
652037,3
552776,2
227888,3
957690,2
634021,3
71394,2
691301,3
612768,2
308873,2
415940,2
127367,3
6985,2
337016,3
500093,3
538262,2
702314,1
55188,3
819484,2
75440,3
485833,1
681201,3
42329,2
378961,2
366913,3
864810,2
1040156,1
258640,3
486221,2
175078,1
465060,2
976503,3
147484,3
550091,3
894868,2
239949,2
213051,3
252395,2
818029,2
801131,3
811538,3
138598,3
884299,2
35056,2
109235,2
714540,3
285232,2
461067,1
827164,2
106567,2
789179,2
262686,3
678607,2
119581,2
1022464,1
196740,3
485466,2
197237,1
861478,2
7633,1
473420,2
862754,3
339391,3
374014,2
214114,2
47608,2
387934,2
807114,2
247954,1
387952,2
602657,2
53743,2
544594,1
869348,3
16824,3
10402,3
273969,3
320233,2
178510,2
1017825,2
344940,2
13982,2
1001665,3
126478,3
599051,3
481682,2
576239,2
727177,1
89969,3
205795,2
344826,2
288729,2
866567,2
849069,2
780031,2
640957,3
377809,2
888870,2
285090,3
977625,2
520746,2
976571,3
195508,2
598593,2
604670,2
873198,2
450226,2
654200,2
163157,3
868819,2
52456,2
106674,2
599669,2
589042,2
226086,2
158840,3
369165,3
580450,2
1036439,2
829867,3
488848,3
423493,2
385095,3
843850,3
951186,2
964999,3
590380,2
3564,3
408705,2
920877,2
566612,2
163362,2
288161,2
441607,2
232497,2
879112,3
805466,1
747893,2
918702,3
990717,2
136453,2
719256,2
670406,3
27325,2
770833,3
342123,3
775540,3
219970,3
916988,3
13905,2
972080,2
143334,2
716378,3
50287,2
1014321,3
49713,2
356218,2
508021,2
695062,2
934029,3
757042,2
275971,3
1025258,2
743821,3
16036,1
283496,2
505327,2
1039557,1
980537,3
402281,2
7751,2
997791,2
443982,3
866747,1
10855,2
902961,2
738665,3
290801,2
276548,1
289862,3
911812,3
915585,1
751611,2
510925,2
941902,2
392434,1
547284,2
742403,1
175015,2
670325,2
138586,3
572176,3
576667,3
854813,2
211071,2
434501,3
169091,2
130545,3
679376,3
897628,2
751927,3
850494,3
647681,1
143977,2
422311,2
4329,3
134509,2
759767,2
593630,2
510690,2
630021,2
317270,3
641962,2
1039697,2
360202,2
255863,2
125052,3
990433,3
323672,2
351723,2
780537,2
152056,2
556973,3
88376,3
439376,3
523689,2
278849,2
92556,3
865799,2
788176,2
714046,2
859846,2
897606,3
262973,3
766008,3
744600,2
226379,2
254197,2
191739,3
979239,2
921198,1
134684,2
191253,3
176295,3
22293,2
326478,2
69743,3
30993,3
384923,2
105527,3
61798,1
688492,3
130713,2
704034,3
470541,3
4871,3
138027,3
1846,2
637985,2
910096,2
320939,2
593705,2
265602,2
1008102,2
888723,2
862271,1
602150,3
744200,3
96284,1
852255,3
479632,2
166701,2
93680,3
21739,2
333594,3
169880,2
305408,1
694506,2
91547,3
48137,1
207581,1
738712,2
855089,2
964841,2
60842,3
626980,3
603448,2
265025,2
950685,3
548491,1
843021,2
880692,2
591670,2
28358,3
376013,2
623388,2
662167,2
833135,2
1027109,2
1030923,3
244577,3
252199,2
854140,1
375270,2
587436,3
189427,3
656324,2
1033058,2
899834,3
150333,3
70043,2
449492,3
335700,2
639106,2
947819,3
12461,2
353365,3
989025,2
985860,3
317537,1
999756,2
533968,2
1001146,2
778169,3
35088,2
350082,2
556049,2
1010703,3
817160,3
603964,1
764611,2
3462,2
541988,2
636613,1
190474,2
1007701,2
323104,3
1022498,1
401897,2
765393,3
572279,2
628128,2
319553,2
878873,2
549591,3
171309,2
2628,2
41430,2
547491,2
1034399,1
716454,3
575391,2
156224,3
601397,2
158398,2
308256,2
631612,3
848081,3
1047463,2
91017,1
865811,3
93668,2
627820,3
88533,2
568104,1
712907,2
233787,3
457438,2
444585,3
63823,2
52155,2
452101,3
1044206,2
847209,3
183918,3
431194,3
467859,3
224926,3
201638,2
211722,2
884059,3
94898,2
229912,1
436213,3
556798,3
768730,1
673843,2
129365,3
296503,2
574652,2
741819,2
735542,2
139799,1
513220,2
609154,3
631327,2
131207,2
172925,2
588826,2
991413,3
237146,2
854684,2
107645,2
717678,2
618397,2
1051746,3
84769,2
922866,2
588413,3
134677,2
816028,2
903380,2
416336,3
57912,3
131205,3
328857,2
437619,1
276213,3
720976,2
358832,2
339458,2
688740,2
747722,2
922822,1
201209,2
54547,1
675563,2
180925,2
955376,1
286807,2
1014361,2
1003713,2
367841,2
518383,3
558373,1
929517,2
513963,2
961748,2
86487,3
720004,3
896188,2
770903,2
743006,1
455333,2
166991,1
104972,2
906483,3
712876,3
837393,3
1041187,3
191045,1
595566,3
595852,2
170731,2
690232,2
172448,3
635899,2
1052594,3
44895,2
958172,3
395237,2
1040168,2
564472,2
77593,3
1002317,1
101308,2
319707,2
453705,1
532915,3
540252,3
756701,2
426362,2
590411,2
32572,3
547700,2
105766,2
158247,1
291968,2
625652,3
812381,2
45533,1
688954,2
915167,2
574099,3
94293,2
287603,2
220114,3
95736,2
490920,1
927965,2
333443,2
571406,2
972974,3
97725,3
452184,3
825013,2
490760,2
309251,2
539391,3
56100,3
899341,1
195366,2
66751,3
852588,2
772847,1
999947,2
522224,2
931384,2
445277,3
705903,3
618772,3
194181,3
163888,2
467300,2
579313,1
598997,2
103682,3
475904,2
284727,3
376158,2
493574,2
367808,2
369588,2
15901,1
772731,3
81428,3
261192,2
668086,2
433733,2
840252,2
938904,2
146930,3
926026,2
965205,2
487674,1
405092,2
100294,3
181252,3
971063,2
33989,1
42490,2
296718,2
58955,2
320343,3
483800,2
846346,2
132255,2
354657,2
407086,1
717496,2
655004,3
19294,3
188345,2
547198,3
810647,1
416237,2
191602,2
192960,2
907189,2
921745,3
534690,3
507300,2
759109,2
120653,3
201041,3
801482,1
385664,2
38031,2
908912,2
175221,3
932091,2
674537,2
307883,1
879559,2
142831,2
718049,2
977042,3
627340,2
2207,3
590753,2
661722,3
295581,3
73511,2
225184,3
748929,2
823032,3
883854,2
498010,1
188499,2
650375,2
971164,2
429653,3
226701,2
825458,2
224063,2
486331,3
345432,2
888486,3
127912,3
828046,3
205510,3
523495,3
519182,2
192020,2
851457,2
129583,2
631410,2
553450,1
752125,2
831175,3
162913,3
1050940,1
922145,3
136503,2
1046432,2
889687,2
396740,3
6905,2
511339,2
117177,3
39735,1
100952,2
957009,2
36886,2
323287,2
955564,1
507984,2
983940,3
267842,3
877440,2
29481,2
517852,1
692260,2
938260,3
369921,3
870339,3
1035236,3
620532,3
779531,2
658918,2
417429,2
1002171,2
512455,2
152414,3
796406,2
945238,3
1034276,1
135327,1
477109,2
175443,1
404170,2
589363,3
326379,2
48098,2
871121,2
727958,3
1045670,3
160465,2
537506,3
329772,2
1044592,2
638114,3
293232,2
118497,2
796000,3
398931,3
227835,3
783535,3
206483,1
652618,3
436921,2
9904,2
159933,2
644294,3
970659,2
1038021,2
743846,2
258511,2
531933,3
355757,3
903381,2
86419,2
479113,2
68818,3
75590,1
738193,2
556820,2
652570,3
505523,2
375370,3
771544,3
831006,2
733325,2
527836,3
1043064,2
37353,2
713206,3
517933,1
150329,2
145443,3
325448,2
938575,1
532518,3
956159,2
436341,3
646622,3
857458,2
232319,2
425925,2
341560,3
602283,2
1001871,2
753075,2
409405,3
575292,3
130904,3
329997,3
546632,1
176613,2
760032,1
514194,2
482952,3
934322,3
778810,2
79905,2
536867,2
922170,2
75370,2
30214,2
332333,3
886951,2
423938,3
467560,2
841284,1
988270,2
542456,3
338463,2
662284,2
1037694,2
609585,2
337177,1
592817,2
62796,1
855888,2
720730,3
30195,2
895422,2
631158,2
1036879,3
559284,2
811914,2
495180,2
146513,3
56636,2
928815,1
453237,2
506937,3
42982,2
723058,2
245443,3
857666,2
272889,1
299651,3
267279,2
973860,2
49981,3
541029,2
272254,3
177768,2
1038481,3
525190,3
225138,2
816060,3
556951,2
998436,2
129106,3
325028,3
930005,2
186214,2
538726,3
2609,2
186759,2
373164,3
387095,2
1008051,2
577168,2
46833,3
204728,2
810338,2
362230,3
896207,3
799406,3
337520,3
281405,3
612459,2
960753,2
631597,1
401588,2
341608,3
940854,2
1003098,3
258229,2
123351,1
853385,1
471567,2
922185,3
251543,1
475149,2
8407,2
766553,2
68126,3
93236,2
735864,1
614139,2
345107,3
594175,2
667038,3
184401,2
779357,2
624123,2
148599,3
441151,3
147376,2
709559,3
76495,2
1015025,1
779907,2
1008360,3
1027871,3
903625,2
775961,2
324791,2
847509,2
421734,1
848246,1
464346,2
215459,2
180537,2
585530,2
995856,2
413337,3
351325,2
981601,3
916595,2
521469,2
798396,3
346248,2
999348,3
217684,2
863480,2
276246,3
410057,3
471333,2
725173,2
511067,3
680988,2
390414,2
667985,2
593340,3
683104,2
838162,1
103959,1
646296,2
263482,2
727439,3
55658,2
485055,2
223075,1
4254,3
662606,2
570185,3
390212,2
283952,2
660283,2
548431,2
215140,2
958928,2
840320,3
482887,2
277608,1
841283,3
108936,2
856467,2
154667,2
830297,1
781320,3
1026173,2
95495,3
75628,3
452502,3
539830,2
397353,2
614037,2
357436,2
753564,2
1016329,3
902395,3
261566,3
589124,3
561195,3
139859,3
571579,2
48945,3
506821,2
521509,3
981400,2
386589,2
896072,2
987704,2
838823,3
176893,3
275863,3
421058,3
673114,2
762438,2
325229,2
619307,3
93651,3
45261,2
706293,2
339732,1
724775,3
849227,2
710758,3
365824,1
613235,1
799610,3
946000,2
488143,3
40172,2
402651,2
928351,1
237215,3
851800,3
743777,2
701339,2
199702,3
168657,3
963857,2
249666,3
321942,3
830446,2
215378,2
232793,2
631078,2
795756,2
66686,2
807713,1
39089,2
782746,2
105246,3
397548,2
389012,2
889038,2
52194,2
479470,2
499420,2
273150,1
662779,2
500655,1
171189,3
1003278,2
1042403,3
750464,2
592687,2
849262,2
420473,2
1033532,2
1035092,1
750755,2
66347,2
1018313,2
705861,3
645376,3
641328,2
311386,1
396895,3
548752,2
67910,2
198201,2
800500,3
991191,2
61295,2
922226,3
675097,3
924224,2
282442,1
1024674,2
1044743,2
162628,2
718842,2
1035588,3
504155,1
543610,3
933906,2
407074,2
361532,2
813886,2
490057,2
468915,3
159132,2
1022572,3
850940,3
892671,2
484341,3
568443,3
629802,2
279484,3
918318,2
476270,3
439171,2
63397,2
674395,3
417451,2
613406,3
591247,3
409654,2
752937,2
989174,3
1046807,3
652789,1
386902,2
217897,2
374465,3
459106,2
49725,3
300452,3
264743,3
1028666,2
673818,3
863991,3
470445,1
411591,3
107547,2
563326,2
937334,3
51313,3
324397,2
729692,2
46723,1
224387,3
785453,2
568531,3
394409,2
736519,2
493587,1
200147,3
959727,2
506426,2
561962,2
849026,2
596898,2
36579,2
715328,2
796889,2
615583,2
974761,2
150587,2
909403,2
35085,3
492252,2
573730,3
118572,2
759327,2
567471,2
541073,1
197006,2
937601,1
58520,2
716170,2
672190,2
930753,2
110167,3
156631,3
926286,3
199585,3
11781,3
453656,3
679026,3
110472,2
1042240,3
259043,3
1039012,2
77752,2
690498,2
364758,2
365783,1
515902,1
266037,1
511507,3
273932,2
998835,2
517881,3
151330,2
104948,3
250129,2
67354,2
693777,3
77946,2
92702,1
458915,2
34459,1
846216,3
924875,2
793155,1
682306,2
967008,2
630975,1
627110,3
1043545,2
455444,2
942945,2
746471,2
145689,3
819216,2
1048689,2
248593,3
793941,1
846798,1
981141,2
951154,2
630224,3
566820,3
804517,2
183698,2
99193,2
961642,2
1039244,2
369305,3
335573,2
14376,3
673180,3
975033,3
279755,3
419574,2
956095,2
999838,2
288085,1
382699,2
1036991,2
44724,2
952462,2
877743,2
823708,2
202027,3
875974,3
590097,2
758231,3
625963,2
455352,3
313352,2
217810,3
314370,3
958252,2
303971,3
190255,2
243971,3
77365,3
845452,2
33225,1
637673,3
14292,2
636538,3
222609,3
938370,3
783843,2
254762,2
970580,1
878025,2
252613,2
409547,2
281650,2
20246,2
652596,3
454248,2
237045,3
824109,2
645511,3
447369,2
660033,3
506797,3
710781,3
474891,2
907332,3
864817,2
248587,2
436645,2
346995,3
147702,2
827094,2
312354,2
511451,2
131270,3
60052,2
693994,2
362420,2
778231,2
730841,3
847665,3
460741,3
52495,2
344302,2
751634,2
981702,2
726986,2
653929,1
753907,2
268409,2
665320,2
117622,2
813930,2
476793,2
603295,2
541832,2
1028683,3
881416,3
540597,2
1052626,3
381661,2
424322,3
313216,3
76079,2
477924,2
709879,2
434881,2
31168,2
1007406,2
847549,2
465134,2
728598,3
27751,3
923244,2
916399,2
892679,2
900206,2
423687,3
602326,2
216427,2
10399,2
324072,2
843797,2
232939,2
241904,3
890541,2
325960,2
1040588,3
120166,3
170639,3
453885,2
327768,1
377215,2
603405,2
906831,3
9894,3
560619,2
744789,3
242443,2
1024482,1
901673,2
938936,2
768446,2
693008,2
959130,2
468209,2
700441,2
211295,2
90578,2
712783,2
263168,3
482081,3
334914,1
319013,2
869034,2
699622,2
813167,1
431137,2
306622,2
790041,3
313633,3
51903,2
66417,3
604556,2
93083,3
936430,1
181907,3
344670,2
261329,3
283118,3
91330,1
169088,2
684193,2
131164,2
749744,1
957175,2
68431,3
241203,3
316970,2
393392,2
572118,3
150810,3
427405,3
947854,2
1000192,2
934761,2
289683,2
569907,3
951907,2
4,2
18541,2
28303,2
72439,2
329326,3
45908,3
119986,2
969901,3
792040,2
717656,3
837429,2
720390,2
151385,1
626550,2
107898,2
845251,2
200182,2
237416,3
1002213,3
105734,2
994919,3
193730,2
52843,3
59681,1
371886,1
1041192,3
222920,2
972718,2
399877,2
764860,2
63959,2
436821,2
586000,2
97755,2
435213,1
161707,3
924451,3
929127,2
206615,1
487849,2
466169,3
124593,3
844834,3
435527,3
29219,1
555742,2
737050,2
769786,2
138853,2
657815,3
262241,2
249135,3
26007,2
268810,3
741769,2
918184,2
326317,2
219015,2
871586,2
42283,3
865677,2
916436,2
658925,2
832093,2
535693,2
996880,2
939479,2
663518,2
643930,3
333874,2
933624,2
768296,2
598668,2
286602,1
646733,3
8712,3
1044071,3
883901,3
352840,2
164992,3
911516,2
96362,3
1032265,2
912459,3
553159,2
595496,2
659211,2
120693,3
215809,3
110460,3
445439,2
974697,2
186680,2
6661,2
372443,2
85476,3
99689,3
971354,3
1046794,2
936680,3
503670,2
867155,1
916610,2
159910,3
866954,2
541639,2
334328,1
1014199,2
652691,1
3238,3
32192,2
506899,2
960709,3
675524,2
230664,2
135199,3
471700,2
590650,2
268847,3
884645,2
202024,3
524320,3
89208,2
178505,3
358992,2
48562,2
491298,3
576281,2
825843,2
79295,1
124241,2
756489,2
332256,2
14166,3
720788,3
596466,2
677325,2
871347,3
91182,3
299914,3
579746,2
795537,3
797459,3
505350,3
271253,2
940761,2
755088,3
226586,2
172738,2
179147,2
20632,1
598905,3
876315,3
743967,3
505051,2
88834,2
983863,2
843623,1
335917,2
289633,2
227920,1
536508,2
79463,3
843038,3
130680,3
467617,2
409179,2
1024595,2
26890,2
650109,2
1024815,3
466268,2
1004688,3
513454,2
237314,3
104083,3
865456,2
909749,3
906507,3
878703,3
382025,2
936052,3
158572,3
531453,2
840156,1
853221,2
181989,2
472140,2
785392,2
666859,2
544946,2
858582,3
414009,2
633119,2
485230,2
882440,2
43835,3
132766,2
351403,1
495654,2
767941,2
555072,2
840107,3
559424,3
831225,2
102209,2
445524,3
857731,2
457115,3
443905,1
314211,3
677483,2
619388,2
68150,1
496654,2
211156,2
699797,2
812556,2
642530,3
421355,1
642877,2
612379,2
762049,2
586458,2
619689,2
533337,3
209183,3
832038,2
106595,2
982770,2
728317,1
690813,2
438630,1
926208,2
566760,3
1004147,2
224309,3
745472,3
711612,2
778975,2
921588,2
210321,3
217199,2
752214,2
503012,3
499560,3
317104,3
461964,3
564028,2
691913,2
890877,3
782589,2
768986,2
1022339,2
669700,2
640398,2
555779,2
498637,1
886213,2
312212,3
738255,2
882827,2
938429,2
1014586,2
902358,1
44729,2
21118,2
263787,2
698101,2
1008286,3
987405,2
267439,3
736027,3
990518,1
517626,3
939762,2
950390,1
344312,3
643451,1
48779,2
435409,2
689576,3
286397,2
898919,3
1045797,2
922053,2
339307,3
285488,2
532848,2
984551,3
398640,2
268999,2
421879,2
140518,3
826662,2
372422,3
83102,3
449493,2
72273,2
436848,2
843014,3
697975,2
933995,2
186674,2
728163,1
355519,1
17797,2
147832,2
350321,2
824583,2
1014918,3
351783,2
62889,2
565492,2
958944,2
484130,3
616389,3
630686,2
158357,3
342240,3
725261,3
863013,2
407682,2
400984,3
937193,2
432489,2
721948,2
240165,2
984650,2
927195,3
632614,2
134254,2
123164,2
281289,2
474648,2
709007,2
725605,3
442467,2
441425,1
1001265,2
555281,2
333509,2
1011894,3
532860,2
301578,2
833905,2
1003001,2
356690,2
413616,2
550974,3
97211,2
982353,2
681746,2
969656,3
681284,2
256270,2
252752,3
83576,3
893989,3
731679,3
528138,3
863726,2
245827,1
996845,2
903210,2
1028971,2
6552,2
199713,3
570163,3
459066,3
648472,1
170522,2
277738,3
77062,2
744167,3
723624,3
867748,2
374439,1
362766,1
76396,2
916105,3
294970,2
820726,2
1034789,2
948490,3
562631,2
745158,2
683709,2
83808,2
1024399,3
286064,2
470357,3
627964,2
116067,3
330009,3
203867,2
453496,2
414149,3
694994,2
169052,3
375023,3
856653,2
471317,3
39280,3
800081,3
49728,3
756454,1
176690,2
421253,2
416556,2
222089,1
414331,2
70906,2
859825,2
468936,2
931211,3
161278,2
437754,3
917753,3
2616,3
956880,3
188688,2
656898,2
180523,2
768845,1
441726,2
471462,3
867394,2
566373,3
672660,3
423423,2
652441,2
1018016,3
352164,3
563660,2
375220,1
147853,2
96953,3
581961,2
570073,1
182754,2
713798,2
650744,1
565268,2
844804,3
1013689,3
130199,2
36726,2
916123,2
414275,2
469255,2
415481,2
736401,1
912176,2
10875,2
284037,1
929349,2
390363,2
562707,2
472523,2
318990,2
227669,3
652923,2
77860,3
729485,3
684906,3
13511,2
62087,1
246723,2
898090,2
512550,2
671359,2
410954,3
244936,2
275592,3
26768,2
372210,2
941119,3
367242,3
208841,3
209332,3
616555,2
586929,2
893931,2
806123,1
957724,3
162815,3
105476,2
446416,3
140954,3
1008546,2
332682,2
113815,2
864561,3
1051516,2
105949,2
234754,1
351748,2
572926,2
323244,3
260815,3
740806,3
794744,2
782760,2
367659,3
998345,2
1008642,3
610237,3
724314,3
368952,3
761877,2
265217,3
400465,2
513896,2
792302,2
783844,2
206463,2
332034,2
483016,2
638385,3
985697,3
787892,3
863208,2
120699,2
264851,2
1008338,3
428758,3
297362,2
602939,1
440849,2
258176,2
15785,2
608620,2
425405,2
531753,3
686052,2
792834,3
994666,3
28847,3
714992,1
109121,3
1012422,2
585434,2
855135,2
567382,3
502816,2
46087,3
866428,1
747228,3
791232,3
323132,3
714536,2
103150,2
362271,3
636850,2
553289,2
344440,1
372036,3
305167,2
725971,3
576776,2
105263,2
427614,2
6687,3
597851,2
718625,2
863640,2
1009447,3
373906,3
966501,3
210941,1
482739,2
899971,3
681056,2
1014472,3
749932,3
23219,1
53345,3
136213,2
605447,1
809060,2
652209,3
727837,3
1032990,1
897544,2
871528,2
1034863,2
1050709,2
377444,2
241234,3
1050484,3
687832,2
918091,3
242654,2
919892,3
595361,2
100219,3
60826,2
467543,3
854686,2
209536,2
66895,3
782275,2
113359,1
634782,2
233105,3
325459,2
667263,2
856149,3
740762,2
546810,3
996002,2
343237,2
970175,2
685126,2
821447,2
804977,3
545146,2
174569,3
172115,2
628448,2
201683,2
651179,3
271148,2
492369,2
715187,1
1012269,2
193801,2
643092,2
544815,2
648547,3
904407,2
730237,3
891875,3
833765,1
472184,1
1027380,3
163978,3
1033087,2
525601,3
184613,2
986403,3
600443,3
1024327,2
139073,2
922119,2
593816,3
952561,2
849100,3
905240,3
527830,2
940167,2
640143,1
1025055,2
838354,3
601338,3
536660,3
357747,2
338213,3
244497,2
462859,3
365917,2
815244,2
710900,2
553876,2
413019,2
206776,2
804600,2
